[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766586e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]20
[[array([-7.19963730e-06, -5.69930969e-03, -7.74923390e-01]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.08190856, -0.03406165, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-9.03265442e-06, -2.68783234e-03,  7.90306375e-07, -3.47029758e-03, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  5.36979922e-05,  1.11992525e-05,-1.64028417e-07]), array([-0.01424333, -0.00723774,  0.00033805,  0.00257951,  0.2461863 ]), array([-7.15601861e-06,  2.38478182e-02,  1.90396630e-01, -2.99086674e-04, 4.84264700e-02]), array([-0.00192395,  0.05627868, -0.03460619, -0.04606785, -0.00058173])], [array([ 9.50088870e-01,  3.50923435e-02,  2.15256754e-06,  3.26827600e-02,-7.61332537e-04])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.014520434397401904, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.00068146, -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552,  0.0127279 ]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.00946051]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00163574,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.01946691]), array([-8.83352630e-01, -4.13965520e-01,  2.69437308e-04]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-0.00022439, -0.00268783, -0.0014143 , -0.11638741,  0.02913852]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([-0.01385167,  0.27827164, -0.00064681,  0.00257951,  0.01713485]), array([ 3.65459809e-07,  1.46899128e-02,  6.48121090e-04, -6.37433705e-03, 4.84264700e-02]), array([-0.00356011,  0.05627868, -0.03460619,  0.00193687,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([-0.88335263, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.01171944, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.92864471e-04, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.06520987, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([0.00155566, 0.06196596, 0.07367544]), array([-0.0001729 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([-4.96945000e-03, -4.13965520e-01,  3.28727561e-04]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([ 4.80648803e-06, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-1.74640421e-06]), array([ 0.22976659, -0.00723774, -0.00064681,  0.00257951,  0.00727098]), array([ 4.29963091e-07, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03,-6.60261818e-01]), array([ 4.20487600e-02, -2.04808694e-03,  3.12734482e-05,  1.02550200e-02, 8.63860000e-04])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276,  0.00193158])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389, -0.0202196 ]), array([ 0.08165478, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783000e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -9.98703269e-02,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([-1.4647000e-04, -2.4011300e-03, -7.7492339e-01]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552, -0.12945087]), array([ 2.15829078e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.15017364e-06]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.00946051]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.004012884433395104], [-0.0229553556318618]]3
[[array([ 0.00155566, -0.00240113,  0.03120233]), array([ 0.00063458, -0.14727804, -0.00796232]), array([-0.00858321, -0.00281728,  0.50395644]), array([-0.88335263,  0.00566745, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05,  2.75356037e-03, 8.80268296e-01]), array([-1.60992026e-02,  9.99001134e-01, -4.74309064e-06,  2.53009721e-03,-2.58651042e-05]), array([-0.01617251, -0.01732281, -0.00672632,  0.00257951,  0.00946051]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03,-6.60261818e-01]), array([ 9.95026855e-04, -1.63350813e-03, -2.45572421e-05,  8.47337560e-01, 1.23753950e-01])], [array([ 0.95008887, -0.05669251,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, -8.330398596796667e-05], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804,  0.00050155]), array([-0.45419128,  0.17821389,  0.00830158]), array([-4.96945000e-03, -4.13965520e-01, -9.00381974e-06]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  5.25122786e-05,  2.53009721e-03,-2.58651042e-05]), array([-0.01385167,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00215479,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552,  0.0127279 ]), array([-5.15446687e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00672632,  0.00257951,  0.00946051]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00163574,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783000e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -9.98703269e-02,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275, -0.00240113, -0.77492339]), array([ 7.96360000e-03, -1.47278040e-01, -3.37968929e-05]), array([-0.45419128,  0.17821389, -0.0202196 ]), array([-0.88335263, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-0.00022439, -0.00268783, -0.0014143 , -0.11638741,  0.02913852]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766590e-01,  1.17194400e-02, -6.72632000e-03,  1.72133602e-04, 2.46186300e-01]), array([-5.15187722e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03,-2.31528409e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566, -0.00082308, -0.77492339]), array([ 0.0079636 ,  0.01461012, -0.00023108]), array([-0.45419128, -0.01761987,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00051545, -0.0170237 , -0.06360684])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01,-1.42489271e-02]), array([ 7.28522433e-02,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([-0.00351552, -0.00723774, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00248065,  0.00150118, -0.0036931 ])], [array([ 0.95008887, -0.06043274, -0.00120321,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, 0.04960688149033854, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.006416626783878511, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-0.00022439, -0.00268783, -0.0014143 , -0.11638741,  0.02913852]), array([ 9.65236977e-01,  9.99001134e-01,  5.36979922e-05,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06,  2.38478182e-02, -1.38824479e-02,  6.64467026e-06,-3.10351927e-03]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.00068146, -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.08190856, -0.41396552, -0.12945087]), array([ 2.15829078e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.01171944, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00163574,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 ,  0.00112039, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552,  0.00575576]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  5.36979922e-05,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06,  2.38478182e-02, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.00068146, -0.14727804, -0.00796232]), array([-0.00858321,  0.17821389,  0.00830158]), array([ 0.00685554, -0.41396552,  0.00575576]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04,  1.38864357e-04, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-5.19411177e-07]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06,  2.38478182e-02, -1.25832225e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00163574,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.00014502040865129408, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([-7.1996373e-06,  6.1965960e-02, -7.7492339e-01]), array([ 7.96360000e-03,  2.49672856e-05, -7.96232000e-03]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-5.15446687e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.15017364e-06]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.01713485]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03,-6.60261818e-01]), array([0.04204876, 0.05627868, 0.00154459, 0.05507837, 0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([-1.29881368e-04,  6.19659600e-02, -7.74923390e-01]), array([ 0.0079636 , -0.14727804, -0.00057358]), array([-0.45419128, -0.00645829,  0.00830158]), array([-8.83352630e-01, -2.77877335e-02,  1.26321703e-04]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.10521288e-02, 8.80268296e-01]), array([ 9.65236977e-01,  5.87695837e-02, -5.62412208e-04, -2.79056015e-05,-2.58651042e-05]), array([ 2.29766590e-01,  2.78271640e-01, -3.76658536e-04, -7.38719163e-05, 3.77200288e-04]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.00462828, -0.00016111,  0.05507837,  0.00086386])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-2.099684155068196e-05, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
