[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]20
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]16
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]16
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]16
[[array([-0.00014647,  0.06196596,  0.02281943]), array([-0.00049002, -0.14727804, -0.00796232]), array([-0.00608459,  0.17821389,  0.00191214]), array([ 3.65134323e-04, -4.13965520e-01, -1.29450870e-01]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04,  2.36404783e-04, -4.67823506e-06, -1.16387410e-01, 4.57873386e-05]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([-1.74263828e-02,  2.78271640e-01, -4.80336634e-05,  2.57951000e-03, 2.46186300e-01]), array([-3.85720420e-08, -5.35319314e-01, -1.38824479e-02,  2.76617788e-04, 1.09571411e-03]), array([ 0.04204876, -0.00211814, -0.03460619, -0.00254204,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.0018004 ])]][[0.8332153782538554, -0.2967860761273373, -0.0006201439493946308, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]13
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([0.02447703, 0.17821389, 0.00830158]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0014041 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  6.48121090e-04, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00051078, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 6.85554000e-03, -4.13965520e-01,  2.69437308e-04]), array([-0.00599186, -0.0014041 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -4.74309064e-06,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.04815009]), array([ 6.85554000e-03, -4.13965520e-01,  2.69437308e-04]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.16346372e-04,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-5.15187722e-07, -5.35319314e-01, -1.38824479e-02,  6.64467026e-06,-2.95746003e-03]), array([ 0.04204876,  0.05627868, -0.00215479,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.00545293,  0.04815009]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.16346372e-04,-1.64028417e-07]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.92864471e-04, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.00545293,  0.00830158]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0014041 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02,  6.64467026e-06, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804,  0.0005404 ]), array([-0.02033989,  0.17821389,  0.04300272]), array([ 0.00685554, -0.41396552,  0.00399939]), array([-3.1158879e-04, -1.7023700e-02,  6.6962475e-01])], [array([ 1.17942697e-05, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 1.59643193e-02]), array([-2.60696136e-02,  9.12473099e-02,  2.12303193e-04,  2.53009721e-03,-3.75576180e-07]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-6.45256187e-07,  3.72322460e-02,  6.48121090e-04,  6.64467026e-06, 4.84264700e-02]), array([ 0.00263928,  0.05627868, -0.00215479,  0.05507837,  0.12375395])], [array([-0.0451444 ,  0.01746698,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, 0.0024839908954801177, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 6.85554000e-03, -4.13965520e-01,  2.69437308e-04]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.16346372e-04,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00215479,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.00685554,  0.01301892, -0.12945087]), array([ 2.15829078e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  6.48121090e-04, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00051078, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([0.05898275, 0.06196596, 0.00283633]), array([ 7.9636000e-03, -1.4727804e-01,  8.7238758e-05]), array([0.0261892 , 0.17821389, 0.04815009]), array([ 0.00685554, -0.41396552, -0.12945087]), array([ 9.08239549e-06, -1.40410000e-03,  6.69624750e-01])], [array([-1.64325338e-05, -2.68783000e-03, -1.34676987e-04, -1.16149462e-02, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-6.98035949e-08]), array([ 0.02141929,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -4.99271413e-05,  6.64467026e-06, 3.70993355e-03]), array([ 0.00254652,  0.05627868, -0.00215479,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.03556007,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128, -0.01711321,  0.00830158]), array([ 0.00685554, -0.41396552, -0.12945087]), array([ 2.15829078e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([-3.16442441e-06,  6.19659600e-02, -7.74923390e-01]), array([ 0.00010314, -0.01077326, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([0.00685554, 0.00127271, 0.00026944]), array([ 0.00021583, -0.0170237 ,  0.00084623])], [array([-1.23280188e-05, -2.68783234e-03,  8.86327275e-05,  7.82397737e-03,-1.60365925e-03]), array([ 1.06380582e-02,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-1.87091548e-06]), array([ 2.67508742e-03,  2.78271640e-01, -6.46810000e-04, -1.49283043e-05, 1.63528992e-02]), array([-7.15601861e-06, -1.41302692e-04, -2.30322709e-05,  6.27307765e-09, 4.84264700e-02]), array([ 4.09934599e-04, -5.10778757e-04, -5.59132083e-05,  5.50783700e-02, 1.23753950e-01])], [array([ 0.07851141, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, 0.007562243325635775, 0.03731584380623005, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, 0.0003941187926221252, -0.008797161389777805, 0.010095361762649309], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 6.85554000e-03, -4.13965520e-01,  2.69437308e-04]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00051078, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 6.85554000e-03, -4.13965520e-01,  2.69437308e-04]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.16346372e-04,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  6.48121090e-04, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00215479,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128, -0.01711321,  0.04815009]), array([ 0.00685554, -0.41396552, -0.12945087]), array([ 2.15829078e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02,  6.64467026e-06, 4.84264700e-02]), array([ 0.04204876, -0.00051078, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.16346372e-04,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  6.48121090e-04, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
