[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([ 0.06520987,  0.01301892, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766586e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]14
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 ,  0.00112039, -0.00016994]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.08165478, -0.41396552,  0.00575576]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03, -2.25213310e-04,-2.58651042e-05]), array([ 0.22976659,  0.01171944, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00163574,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275, -0.00240113, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([-0.00496945, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.15017364e-06]), array([ 0.22976659, -0.00723774, -0.00064681,  0.00257951,  0.2461863 ]), array([-5.15187722e-07, -2.08217264e-02,  1.90396630e-01,  6.99974564e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.014520434397401904, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.00949981, -0.00796232]), array([-0.45419128,  0.17821389,  0.04815009]), array([-0.88335263, -0.00322063, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-0.00022439, -0.00268783, -0.0014143 , -0.11638741,  0.02913852]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.01739342]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00163574,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566, -0.00240113, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([-0.00496945, -0.41396552, -0.12945087]), array([-0.00599186, -0.0014041 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 4.2048760e-02,  5.6278680e-02, -1.6357400e-03,  8.4733756e-01,-5.8173000e-04])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.014520434397401904, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00582414, -0.00372388, -0.77492339]), array([ 7.96360000e-03, -1.39487080e-02, -5.55331657e-05]), array([ 0.03497643,  0.17821389, -0.04356573]), array([-8.83352630e-01, -3.94349895e-02, -1.69880640e-04]), array([ 0.00012422, -0.0170237 ,  0.06425222])], [array([ 2.62253484e-07, -2.68783234e-03, -1.41429624e-03,  1.85631009e-03,-6.52652877e-02]), array([4.41137027e-03, 9.99001134e-01, 7.82454028e-03, 2.23692511e-05,2.03645187e-07]), array([2.29766590e-01, 2.78271640e-01, 3.73363089e-05, 2.57951000e-03,1.24084784e-05]), array([-2.30858100e-07,  7.47112823e-04,  1.90396630e-01, -6.37433705e-03,-1.41124654e-02]), array([ 0.04204876,  0.05627868, -0.03460619, -0.00150496,  0.12375395])], [array([ 9.50088870e-01, -7.15179610e-01,  1.94528875e-03,  6.64324414e-04,-1.03844169e-03])]][[0.8332153782538554, 0.0013677330742209368, 0.03835238068318564, -0.3302037672780933, -0.00020723944442503235], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 9.11730857e-06,  6.19659600e-02, -7.74923390e-01]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([ 0.00518897,  0.00229657, -0.03075339]), array([-0.02633902, -0.41396552,  0.00722545]), array([-5.50316836e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -2.05928821e-03, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766590e-01, -8.59825827e-03,  8.01156516e-06,  2.57951000e-03, 4.07247771e-04]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -5.08764607e-04,-6.60261818e-01]), array([0.04204876, 0.05627868, 0.00246264, 0.05507837, 0.12375395])], [array([ 9.50088870e-01, -7.15179610e-01,  5.90063100e-02,  2.88184292e-03,-6.93647521e-04])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.011142362101675362, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 ,  0.01357855, -0.00796232]), array([-0.03426599,  0.17821389,  0.0317574 ]), array([ 0.08165478,  0.02325511, -0.12945087]), array([-5.99186000e-03,  2.40001207e-04,  6.69624750e-01])], [array([-2.24387054e-04,  8.12235871e-05, -4.82648369e-05, -6.77213855e-03, 4.49236175e-02]), array([ 8.67160958e-02,  9.99001134e-01,  3.01199401e-05,  2.53009721e-03,-3.83873161e-09]), array([-1.46234134e-02, -1.28397853e-02,  3.37152046e-05,  2.57951340e-03,-3.16512447e-03]), array([-1.74705015e-08, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 1.87473114e-02]), array([ 0.04204876,  0.05627868, -0.00210222,  0.05507837,  0.12375395])], [array([ 9.50088870e-01, -7.15179610e-01,  5.90063100e-02,  3.26827600e-02, 1.80956506e-04])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.08190856, -0.41396552, -0.12945087]), array([-0.00599186, -0.0014041 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.15017364e-06]), array([ 2.29766590e-01, -7.23774000e-03, -6.72632000e-03, -5.16408846e-05, 1.73934200e-02]), array([-7.15601861e-06, -2.08217264e-02, -1.25832225e-02, -9.98703269e-02,-6.60261818e-01]), array([ 0.04204876,  0.00293847, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04,  1.38864357e-04, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.01713485]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275, -0.00240113, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([-0.00496945, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.01171944, -0.00672632,  0.00257951,  0.01713485]), array([-5.15187722e-07, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00163574,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.00154705, -0.77492339]), array([ 6.59258283e-05, -1.47278040e-01, -7.96232000e-03]), array([-0.45419128,  0.17821389,  0.00830158]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -7.08197619e-03, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([-0.01836477, -0.00723774, -0.00064681,  0.00257951,  0.2461863 ]), array([-5.15187722e-07, -5.35319314e-01,  1.90396630e-01, -2.99086674e-04,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, 0.02711843027146859, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-5.15187722e-07, -5.35319314e-01, -1.38824479e-02, -9.98703269e-02, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -9.98703269e-02,-6.60261818e-01]), array([ 0.04204876,  0.00293847, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, -0.0001224531347595792], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.01022104, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, 0.012300257329736868], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([0.02447703, 0.17821389, 0.00830158]), array([ 0.08190856, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00064681,  0.00257951,  0.2461863 ]), array([ 3.65459809e-07, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00331172,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804,  0.00050155]), array([-0.45419128,  0.17821389, -0.0202196 ]), array([ 0.06520987, -0.41396552, -0.01076808]), array([-6.60127047e-05,  1.14524273e-03,  6.69624755e-01])], [array([-2.12920468e-05, -2.38738615e-04, -4.82648369e-05, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  7.42244444e-02, -3.91021578e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766590e-01,  2.78271640e-01,  2.97557231e-05,  1.09954299e-04,-2.33665289e-02]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00150069, -0.00168397,  0.12375395])], [array([ 0.04306227, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, 0.007987069025963875], [-0.0229553556318618]]3
[[array([ 0.05898275, -0.00240113, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([-0.00496945, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05,  1.52699482e-03, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-5.15187722e-07, -5.35319314e-01,  1.90396630e-01, -9.98703269e-02,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, 0.02711843027146859, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.08190856, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.25832225e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 7.37816597e-04,  2.49672856e-05, -3.37968929e-05]), array([-4.54191280e-01,  1.78213890e-01, -9.61636993e-05]), array([-0.88335263, -0.41396552,  0.00399939]), array([-0.00599186, -0.0014041 ,  0.66962475])], [array([ 7.00341997e-06, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01,  3.81301581e-05,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.17403833e-08,-2.31528409e-02]), array([ 0.04204876,  0.05627868,  0.00154459,  0.05507837, -0.00760305])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.08190856, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00064681,  0.00257951,  0.2461863 ]), array([ 3.65459809e-07, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837, -0.01037389])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
